Date,BGT North of NE 70th St Logger Total Cyclists,Elliott Bay Trl in Myrtle Edwards Park Total Cyclists,MTS Trl West of I-90 Bridge Total Cyclists,Spokane St. Bridge Total Cyclists
12/28/2014 00:00,364,333,311,226
12/29/2014 00:00,459,640,288,483
12/30/2014 00:00,394,587,224,395
12/31/2014 00:00,365,542,263,388
01/01/2015 00:00,461,423,360,256
01/02/2015 00:00,323,366,174,304
01/03/2015 00:00,582,298,411,224
01/04/2015 00:00,153,103,154,93
01/05/2015 00:00,359,626,213,504
01/06/2015 00:00,739,1002,497,840
01/07/2015 00:00,731,1011,453,820
01/08/2015 00:00,618,1050,409,788
01/09/2015 00:00,546,836,419,641
01/10/2015 00:00,490,301,439,232
01/11/2015 00:00,531,346,539,244
01/12/2015 00:00,680,980,460,734
01/13/2015 00:00,706,1112,481,836
01/14/2015 00:00,730,1060,509,765
01/15/2015 00:00,358,705,284,507
01/16/2015 00:00,548,905,386,584
01/17/2015 00:00,359,208,440,164
01/18/2015 00:00,182,175,130,109
01/19/2015 00:00,687,817,448,533
01/20/2015 00:00,738,1140,547,890
01/21/2015 00:00,652,957,460,752
01/22/2015 00:00,416,797,278,617
01/23/2015 00:00,349,599,257,531
01/24/2015 00:00,698,517,518,309
01/25/2015 00:00,1907,1189,1309,763
01/26/2015 00:00,1031,1392,676,954
01/27/2015 00:00,520,948,406,782
01/28/2015 00:00,666,1031,518,782
01/29/2015 00:00,744,1175,504,866
01/30/2015 00:00,748,954,498,640
01/31/2015 00:00,969,623,882,430
02/01/2015 00:00,340,288,245,190
02/02/2015 00:00,380,724,235,544
02/03/2015 00:00,478,880,337,716
02/04/2015 00:00,533,822,367,717
02/05/2015 00:00,305,612,187,424
02/06/2015 00:00,313,563,191,442
02/07/2015 00:00,299,175,250,114
02/08/2015 00:00,1123,822,879,457
02/09/2015 00:00,461,780,306,607
02/10/2015 00:00,580,1052,402,762
02/11/2015 00:00,817,1085,513,848
02/12/2015 00:00,675,1080,437,709
02/13/2015 00:00,724,1093,493,686
02/14/2015 00:00,1118,816,801,457
02/15/2015 00:00,1539,1158,1155,684
02/16/2015 00:00,1252,1057,661,685
02/17/2015 00:00,1038,1404,600,942
02/18/2015 00:00,736,1072,513,869
02/19/2015 00:00,426,862,278,637
02/20/2015 00:00,548,845,286,566
02/21/2015 00:00,1266,908,0,446
02/22/2015 00:00,1399,1355,0,705
02/23/2015 00:00,920,1256,0,842
02/24/2015 00:00,825,1241,0,947
02/25/2015 00:00,511,875,0,679
02/26/2015 00:00,464,829,0,727
02/27/2015 00:00,387,689,0,513
02/28/2015 00:00,1692,1169,0,717
03/01/2015 00:00,1548,289,0,651
03/02/2015 00:00,673,0,0,804
03/03/2015 00:00,821,0,425,948
03/04/2015 00:00,862,0,588,889
03/05/2015 00:00,762,0,515,906
03/06/2015 00:00,889,0,618,808
03/07/2015 00:00,2057,0,1255,664
03/08/2015 00:00,2258,0,1432,734
03/09/2015 00:00,1008,0,642,902
03/10/2015 00:00,882,0,595,952
03/11/2015 00:00,487,0,289,626
03/12/2015 00:00,931,0,748,915
03/13/2015 00:00,1196,0,844,936
03/14/2015 00:00,508,0,331,155
03/15/2015 00:00,127,0,119,64
03/16/2015 00:00,869,0,496,798
03/17/2015 00:00,626,0,461,800
03/18/2015 00:00,1021,0,695,900
03/19/2015 00:00,773,0,534,884
03/20/2015 00:00,565,0,352,569
03/21/2015 00:00,1030,0,445,301
03/22/2015 00:00,1017,0,574,354
03/23/2015 00:00,430,0,314,593
03/24/2015 00:00,622,0,377,740
03/25/2015 00:00,394,0,278,527
03/26/2015 00:00,1361,0,960,1277
03/27/2015 00:00,1123,0,734,1063
03/28/2015 00:00,1690,0,962,551
03/29/2015 00:00,1289,0,929,493
03/30/2015 00:00,1137,0,745,1024
03/31/2015 00:00,486,0,292,664
04/01/2015 00:00,772,0,402,704
04/02/2015 00:00,951,853,660,896
04/03/2015 00:00,658,993,434,644
04/04/2015 00:00,1784,1253,1312,742
04/05/2015 00:00,1551,1083,935,555
04/06/2015 00:00,783,1398,542,854
04/07/2015 00:00,854,1370,590,932
04/08/2015 00:00,1221,1577,805,1062
04/09/2015 00:00,1549,1789,941,1150
04/10/2015 00:00,694,1034,443,610
04/11/2015 00:00,999,609,605,327
04/12/2015 00:00,1472,888,1203,595
04/13/2015 00:00,482,795,291,621
04/14/2015 00:00,549,921,320,627
04/15/2015 00:00,1163,1547,852,959
04/16/2015 00:00,1413,1725,1000,1077
04/17/2015 00:00,1253,1621,741,910
04/18/2015 00:00,2441,1686,1728,925
04/19/2015 00:00,2781,1687,1729,883
04/20/2015 00:00,1565,2185,1008,1216
04/21/2015 00:00,971,1402,619,989
04/22/2015 00:00,1026,1406,705,996
04/23/2015 00:00,615,913,385,715
04/24/2015 00:00,721,860,342,550
04/25/2015 00:00,1571,1000,1014,542
04/26/2015 00:00,1627,1155,1175,597
04/27/2015 00:00,1783,2101,1047,1271
04/28/2015 00:00,597,1037,441,857
04/29/2015 00:00,1032,1516,703,1031
04/30/2015 00:00,1334,1514,909,1124
05/01/2015 00:00,1461,1981,981,1304
05/02/2015 00:00,2492,1551,1548,894
05/03/2015 00:00,2771,1845,1699,892
05/04/2015 00:00,1544,1995,979,1383
05/05/2015 00:00,591,997,376,775
05/06/2015 00:00,1179,1687,800,1342
05/07/2015 00:00,1800,2243,1254,1606
05/08/2015 00:00,1790,2157,1140,1378
05/09/2015 00:00,3294,1845,1699,1151
05/10/2015 00:00,2243,1442,1168,738
05/11/2015 00:00,1046,1625,684,1084
05/12/2015 00:00,1039,1518,659,1106
05/13/2015 00:00,566,987,359,809
05/14/2015 00:00,1180,1680,900,1229
05/15/2015 00:00,1818,2252,1294,1719
05/16/2015 00:00,3360,1082,1279,837
05/17/2015 00:00,2082,1313,1416,838
05/18/2015 00:00,1940,2229,1113,1715
05/19/2015 00:00,1715,2235,1079,1536
05/20/2015 00:00,1674,2195,1067,1446
05/21/2015 00:00,1872,2249,1192,1506
05/22/2015 00:00,1217,1602,809,1138
05/23/2015 00:00,1465,916,774,486
05/24/2015 00:00,2174,1079,1081,609
05/25/2015 00:00,2227,1202,1110,662
05/26/2015 00:00,1491,2008,861,1383
05/27/2015 00:00,1751,2285,1186,1522
05/28/2015 00:00,1965,2469,1201,1602
05/29/2015 00:00,1780,2291,1138,1536
05/30/2015 00:00,2979,1768,1412,885
05/31/2015 00:00,2575,1751,1455,910
06/01/2015 00:00,785,1273,438,919
06/02/2015 00:00,712,1272,518,992
06/03/2015 00:00,1082,1599,708,1130
06/04/2015 00:00,1719,2111,1078,1426
06/05/2015 00:00,1883,2143,1108,1346
06/06/2015 00:00,3068,1723,1603,1089
06/07/2015 00:00,3840,1783,1693,1088
06/08/2015 00:00,1817,2218,1003,1427
06/09/2015 00:00,1866,2367,1141,1558
06/10/2015 00:00,1856,2395,1191,1535
06/11/2015 00:00,1833,2289,1247,1483
06/12/2015 00:00,1455,1600,848,1061
06/13/2015 00:00,2934,1849,1474,990
06/14/2015 00:00,3128,1590,1712,926
06/15/2015 00:00,1684,2090,994,1374
06/16/2015 00:00,1798,2005,1098,1375
06/17/2015 00:00,1955,2070,1146,1413
06/18/2015 00:00,1702,1869,994,1341
06/19/2015 00:00,1279,1616,726,859
06/20/2015 00:00,2965,1654,1555,898
06/21/2015 00:00,2594,1692,1335,808
06/22/2015 00:00,1737,1967,932,1253
06/23/2015 00:00,2173,2315,1255,1422
06/24/2015 00:00,1850,1998,1136,1462
06/25/2015 00:00,1966,2164,1185,1431
06/26/2015 00:00,1657,1835,877,1118
06/27/2015 00:00,2865,1340,1520,877
06/28/2015 00:00,1990,1115,1215,651
06/29/2015 00:00,1725,1948,812,1379
06/30/2015 00:00,1873,2162,1203,1475
07/01/2015 00:00,1942,2106,1117,1467
07/02/2015 00:00,1866,1802,973,1271
07/03/2015 00:00,2587,1553,1146,962
07/04/2015 00:00,2239,1339,1188,808
07/05/2015 00:00,2083,1299,1340,715
07/06/2015 00:00,1831,1887,884,1253
07/07/2015 00:00,2010,2068,1112,1483
07/08/2015 00:00,1936,2101,1039,1533
07/09/2015 00:00,1783,2141,954,1339
07/10/2015 00:00,1566,1701,734,1072
07/11/2015 00:00,2075,1071,1105,676
07/12/2015 00:00,2199,1427,1160,686
07/13/2015 00:00,1410,1749,739,1165
07/14/2015 00:00,1919,2195,1093,1407
07/15/2015 00:00,1902,2096,991,1430
07/16/2015 00:00,1725,2080,928,1329
07/17/2015 00:00,1599,1936,939,1208
07/18/2015 00:00,2489,1619,1290,898
07/19/2015 00:00,2247,1257,1132,744
07/20/2015 00:00,1694,1741,844,1214
07/21/2015 00:00,1654,1841,792,1072
07/22/2015 00:00,1835,2114,1079,1417
07/23/2015 00:00,1894,2064,1001,1280
07/24/2015 00:00,1385,1427,676,955
07/25/2015 00:00,1243,839,724,476
07/26/2015 00:00,1308,855,828,463
07/27/2015 00:00,1657,1910,846,1178
07/28/2015 00:00,2064,2231,1134,1502
07/29/2015 00:00,1845,2182,1019,1548
07/30/2015 00:00,1833,2065,1002,1356
07/31/2015 00:00,1601,1970,1044,1138
08/01/2015 00:00,2439,1503,1179,831
08/02/2015 00:00,2416,1524,1080,798
08/03/2015 00:00,1800,1951,857,1298
08/04/2015 00:00,1882,2020,1114,1402
08/05/2015 00:00,1497,1690,812,1230
08/06/2015 00:00,1686,1975,978,1277
08/07/2015 00:00,1837,1877,876,1166
08/08/2015 00:00,2000,1265,1014,639
08/09/2015 00:00,2479,1572,1665,954
08/10/2015 00:00,1705,1759,786,1187
08/11/2015 00:00,1905,1949,1017,1390
08/12/2015 00:00,1688,1756,821,1335
08/13/2015 00:00,1688,1813,1052,1304
08/14/2015 00:00,1524,644,273,540
08/15/2015 00:00,2612,498,810,568
08/16/2015 00:00,2313,718,1285,832
08/17/2015 00:00,1754,1830,822,1220
08/18/2015 00:00,1773,1990,1024,1363
08/19/2015 00:00,1655,2003,909,1365
08/20/2015 00:00,1417,1759,796,1166
08/21/2015 00:00,1421,1539,713,948
08/22/2015 00:00,2289,1342,1062,836
08/23/2015 00:00,2272,1445,1221,716
08/24/2015 00:00,1524,1780,765,1192
08/25/2015 00:00,1558,1964,935,1388
08/26/2015 00:00,1661,1963,977,1316
08/27/2015 00:00,1725,2181,1037,1326
08/28/2015 00:00,953,1213,466,697
08/29/2015 00:00,465,292,221,214
08/30/2015 00:00,923,668,405,292
08/31/2015 00:00,654,1047,424,804
09/01/2015 00:00,671,1104,425,753
09/02/2015 00:00,1144,1452,614,1054
09/03/2015 00:00,946,1340,544,960
09/04/2015 00:00,1028,1253,682,899
09/05/2015 00:00,2114,1064,947,587
09/06/2015 00:00,652,467,303,227
09/07/2015 00:00,2275,1502,1170,829
09/08/2015 00:00,1171,1515,677,1149
09/09/2015 00:00,1571,1922,857,1275
09/10/2015 00:00,1445,1786,848,1256
09/11/2015 00:00,1477,1666,776,1074
09/12/2015 00:00,2122,1362,1061,824
09/13/2015 00:00,1133,774,429,341
09/14/2015 00:00,981,1368,537,1017
09/15/2015 00:00,1043,1417,687,1026
09/16/2015 00:00,1262,1503,610,1081
09/17/2015 00:00,533,842,321,730
09/18/2015 00:00,953,1208,576,849
09/19/2015 00:00,1448,930,870,553
09/20/2015 00:00,937,700,514,374
09/21/2015 00:00,1132,1681,689,1185
09/22/2015 00:00,1306,2027,902,1400
09/23/2015 00:00,1353,1995,878,1420
09/24/2015 00:00,1171,1676,769,1234
09/25/2015 00:00,627,1015,364,626
09/26/2015 00:00,1466,826,914,502
09/27/2015 00:00,1354,942,873,509
09/28/2015 00:00,1127,1625,671,1142
09/29/2015 00:00,1414,1712,807,1328
09/30/2015 00:00,1135,1576,665,1228
10/01/2015 00:00,1069,1469,688,1169
10/02/2015 00:00,708,1093,434,791
10/03/2015 00:00,1410,1035,835,492
10/04/2015 00:00,1733,1378,1027,639
10/05/2015 00:00,1235,1725,769,1221
10/06/2015 00:00,1037,1403,651,1149
10/07/2015 00:00,466,760,283,673
10/08/2015 00:00,924,1257,644,1098
10/09/2015 00:00,723,1168,451,792
10/10/2015 00:00,280,155,185,114
10/11/2015 00:00,1307,888,928,485
10/12/2015 00:00,816,1192,542,955
10/13/2015 00:00,815,1317,477,956
10/14/2015 00:00,934,1442,591,1125
10/15/2015 00:00,1120,1395,644,979
10/16/2015 00:00,1312,1519,667,982
10/17/2015 00:00,1093,750,747,387
10/18/2015 00:00,478,353,250,184
10/19/2015 00:00,702,1194,433,835
10/20/2015 00:00,1108,1627,709,1074
10/21/2015 00:00,909,1340,531,1012
10/22/2015 00:00,955,1328,577,1013
10/23/2015 00:00,972,1169,484,857
10/24/2015 00:00,914,523,615,361
10/25/2015 00:00,848,534,580,301
10/26/2015 00:00,486,824,304,655
10/27/2015 00:00,1058,1461,713,1047
10/28/2015 00:00,502,976,325,723
10/29/2015 00:00,717,1054,477,810
10/30/2015 00:00,443,763,244,490
10/31/2015 00:00,224,143,119,108
11/01/2015 00:00,319,239,202,170
11/02/2015 00:00,706,1006,391,863
11/03/2015 00:00,789,1137,495,907
11/04/2015 00:00,952,1262,560,987
11/05/2015 00:00,637,1016,367,718
11/06/2015 00:00,640,873,407,696
11/07/2015 00:00,279,151,190,115
11/08/2015 00:00,419,335,303,201
11/09/2015 00:00,557,875,335,769
11/10/2015 00:00,872,1130,584,912
11/11/2015 00:00,742,1016,443,810
11/12/2015 00:00,582,816,298,697
11/13/2015 00:00,346,519,147,346
11/14/2015 00:00,20,115,102,85
11/15/2015 00:00,0,418,363,182
11/16/2015 00:00,0,871,273,682
11/17/2015 00:00,0,546,157,438
11/18/2015 00:00,0,1012,434,782
11/19/2015 00:00,0,1001,415,835
11/20/2015 00:00,0,952,373,648
11/21/2015 00:00,0,562,669,355
11/22/2015 00:00,0,527,441,291
11/23/2015 00:00,0,851,301,620
11/24/2015 00:00,0,696,229,477
11/25/2015 00:00,0,715,353,539
11/26/2015 00:00,0,332,374,203
11/27/2015 00:00,0,403,277,297
11/28/2015 00:00,0,426,334,194
11/29/2015 00:00,0,316,164,177
11/30/2015 00:00,0,795,262,550
12/01/2015 00:00,0,906,348,664
12/02/2015 00:00,0,859,353,649
12/03/2015 00:00,0,574,216,460
12/04/2015 00:00,0,808,318,541
12/05/2015 00:00,0,109,190,94
12/06/2015 00:00,0,216,256,123
12/07/2015 00:00,188,674,225,521
12/08/2015 00:00,324,555,178,390
12/09/2015 00:00,520,725,322,489
12/10/2015 00:00,352,575,216,466
12/11/2015 00:00,538,772,344,538
12/12/2015 00:00,204,117,169,92
12/13/2015 00:00,248,170,198,153
12/14/2015 00:00,576,967,374,732
12/15/2015 00:00,477,851,334,693
12/16/2015 00:00,547,888,380,671
12/17/2015 00:00,267,542,153,429
12/18/2015 00:00,340,605,194,418
12/19/2015 00:00,451,282,448,212
12/20/2015 00:00,230,181,180,174
12/21/2015 00:00,222,478,156,354
12/22/2015 00:00,402,592,252,428
12/23/2015 00:00,244,397,142,325
12/24/2015 00:00,226,213,152,189
12/25/2015 00:00,153,179,92,131
12/26/2015 00:00,349,259,279,190
12/27/2015 00:00,126,92,116,75
12/28/2015 00:00,354,509,195,371
12/29/2015 00:00,462,647,303,479
12/30/2015 00:00,403,646,272,411
12/31/2015 00:00,360,586,213,288
